index,x1,x2,x6,x7,x8,x9,x10
0,22.34,0.56,9.43,25.38,-20.91,-25.84,4.08
2,-17.55,-4.09,-11.02,-1.77,-17.57,15.98,11.43
3,-13.54,-5.42,4.11,2.22,16.72,9.86,16.43
4,13.39,-3.2,2.23,11.76,1.34,4.16,-6.49
5,0.58,12.09,-13.59,11.67,-12.12,-12.49,-8.07
6,-12.37,2.08,-18.38,-0.82,-20.52,15.81,0.6
7,-21.24,-0.15,11.71,7.18,15.52,7.0,3.97
8,-2.89,-0.38,-18.78,-2.73,-11.3,-23.84,15.82
9,-26.5,6.41,21.87,10.22,-7.51,-11.37,-3.76
10,12.83,14.36,52.54,1.12,18.02,-30.73,-7.93
11,-25.33,-14.22,-3.78,14.51,25.97,29.53,5.93
12,-0.22,1.62,44.69,9.04,25.04,-27.6,-21.52
14,-0.39,9.35,-7.08,-5.46,-4.47,7.77,-7.38
15,-25.77,12.87,36.08,-13.19,-10.93,-27.44,2.71
16,8.44,13.45,-2.9,-2.82,-0.45,0.99,4.25
17,24.31,-16.47,-23.39,4.13,-2.62,7.3,-4.69
19,13.53,-1.97,9.54,-6.04,28.38,-15.52,-5.69
20,-1.48,7.57,-57.22,-1.32,-25.1,37.82,-14.01
22,-10.45,-23.01,-9.69,-7.26,-12.98,6.69,-7.84
23,17.79,4.62,-42.02,-1.35,-28.87,4.82,-3.8
26,-16.82,0.97,18.15,-2.02,15.62,-1.58,2.0
27,-22.66,-4.51,10.1,12.32,-12.04,15.53,-4.62
28,-19.63,10.09,1.53,7.9,-13.35,15.43,-2.62
29,25.35,-8.27,-34.35,2.28,-27.53,8.21,8.48
30,-21.43,-8.1,6.78,-15.72,-9.39,5.56,14.11
31,5.36,5.69,-7.03,7.78,19.47,12.24,-6.56
32,-0.11,-9.78,8.49,-9.09,-1.49,4.15,6.49
33,2.93,4.03,33.16,1.64,-23.72,-34.98,-7.46
34,1.21,2.18,-56.3,-3.18,-16.64,29.88,-4.06
35,4.23,1.73,17.96,-5.36,31.83,6.96,-2.26
36,-15.8,12.72,-7.02,-25.77,-17.46,12.71,3.69
37,-1.28,3.52,-18.3,-3.92,-12.7,-15.07,-10.3
38,-15.46,7.72,-32.08,-2.5,-48.55,-7.64,-11.17
39,8.63,-5.9,-7.67,-22.67,9.32,2.6,4.49
40,-2.74,-16.87,-49.54,-13.75,-23.74,42.0,-7.15
41,-19.94,-0.1,-2.79,1.85,-20.0,-13.68,-11.03
42,21.31,7.8,-15.9,-5.95,-16.7,9.39,1.67
43,11.4,0.15,31.05,5.24,1.34,-23.59,-21.76
45,-19.59,2.07,3.46,-9.03,-5.29,-21.53,6.27
46,18.17,8.46,-3.75,3.25,5.51,-1.04,-8.54
47,-11.37,8.02,14.8,4.03,45.78,18.05,-9.11
48,9.27,-7.56,-37.4,-19.96,3.12,14.46,-3.97
49,-20.76,3.94,1.85,-29.53,-19.68,6.5,13.36
50,-0.72,15.85,32.87,-5.53,-8.53,-18.01,6.43
51,-3.07,-8.43,-9.26,3.83,-9.11,7.92,0.47
52,29.34,-1.42,-24.87,-6.32,-25.44,-12.92,11.39
53,-18.42,4.24,5.51,-2.54,14.32,10.92,-4.72
